"rum","percent_abv_label","percent_abv_measured","additives_g_l"
"1931 (1st  Edition) St Lucia Distillers",43,42.5,0
"Ron Abuelo 7 Year Old",40,36,15
"Admiral Rodney Finest St Lucia Rum",40,40,0
"Ancient Mariner (Caroni 16 Year)",54,54,0
"Appleton Special",40,40,0
"Appleton Estate V/X",40,40,0
"Appleton Estate Reserve (8 Year Old)",40,40,0
"Appleton Estate 12 Year Old",43,43,0
"Bacardi Superior",40,39.5,0
"Bacardi 8",40,37,12
"Bacardi Gran Reserva (Maestro de Ron)",40,35,19
"Bacardi Reserva",40,36,15
"Barbancourt 5 Star (8 Year Old)",43,41.5,6
"Bermudez 1852 Aniversario",40,40,0
"Bristol Classic Rum Diamond Distillery 1998",40,39.5,0
"Bristol Classic Rum Port Morant 1990 (Port Finish)",46,46,0
"Bristol Spiced Rum Spirit Drink",42,38,16
"Cadenhead's 1824 Special Single Cask Demerara Rum",68,69,0
"Cadenhead's Dark Caribbean Rum",50,50,0
"Captain Bligh XO Reserve",40,40,0
"Caroni 12 Year Old – Velier",50,50,0
"Chairman's Reserve",40,40,0
"Chairman's Reserve The Forgotten Casks",40,40,0
"Chairman's Reserve White Label",40,40,0
"Chairman's Reserve Spiced",40,28,41
"Cockspur 12",40,40,0
"Cockspur Fine Rum (5 star)",37.5,37,0
"Cruzan Single Barrel Estate Rum",40,40,0
"Doorly's 5 Year Old",40,40,0
"Doorly's XO",40,40,0
"El Dorado 3 Year Cask Aged Rum",40,39.5,0
"El Dorado 12 Year Old Finest Demera Rum",40,28.5,39
"El Dorado 15 Year Old Finest Demera Rum",43,35,31
"El Dorado 21 Year Old Finest Demera Rum",43,37.5,22
"Gosling's Old Rum Grand Reserve",40,36,15
"Lemon Hart 151",75.5,73.5,10
"Lemon Hart Demerara Rum",40,35.6,17
"Elements 8 Gold Rum",40,40,0
"La Hechicera",40,40,0
"La Mauny VO",40,40,0
"Lost Spirits Navy Style Rum",68,66,8
"Matusalem 15 Year Old Solero Blender",40,40,0
"Mekhong Thai Spirit",35,31,13
"Mezan Guyana Rum 1998 (Uitvluigt)",40,40,0
"Mezan Jamaica 2003 (Monymusk)",40,40,0
"Mount Gay Black Barrel",43,43,0
"Mount Gay Eclipse (Gold)",40,40,0
"Mount Gay Extra Old",43,42.5,0
"Old Monk Supreme",42.8,42,0
"Old Salt Rum",42,38,16
"Pampero Anejo Especial",40,39.5,0
"Pampero Aniversario Exclusiva",40,37,12
"Papa's Pilar 24 Dark Rum",43,39.5,14
"Plantation Nicaragua 2001 Reserve",42,38.5,14
"Pussers British Navy Rum Super Overproof (German Market only)",75,74.7,0
"Pussers 15 Year Old",40,32,29
"Pyrat XO Reserve",40,33.5,24
"Ron Zacapa 23 Sistema Solera",40,34.5,20
"The Scarlet Ibis",49,49,0
"Tiburon Rum",40,38,6
"Westerhall Estate Superb Light Rum",40,38.5,0
"Brugal Especial Dry",40,39.5,0
"Plantation Dark (Trinidad and Tobago)",40,37,12
"Banks 5 Island Rum",43,42.5,0
"Blackwell Fine Jamaican Rum",40,40,0
"Ypioca Prata (Cachaca)",39,37,8
"Bacardi Carta Fuego (Red Spiced Rum)",40,10,92
"Red Leg Spiced Rum",37.5,32.5,17
"Havana Club Anejo Especial (New Formula)",40,35.5,17
"Smith & Cross Jamaica Rum",57,57,0
"Brugal Anejo",38,37.5,0
"Santa Teresa 1796",40,40,0
"Dictador 12",40,40,0
"Havana Club Anejo 15 Anos",40,38,8
"Havana Club Union",40,38,8
"Havana Club Maximo Extra Anejo Rum",40,37,12
"Mezan Panama 1999 Rum",42.2,42,0
"Havana Club Seleccion de Maestros",45,45,0
"Captain Morgan Spiced Gold",35,28.5,21
"Mount Gilboa",40,40,0
"The Real McCoy 12 Year Old",40,40,0
"Dark Matter Spiced Rum",40,16,74
"1931 (2nd Edition) St Lucia Distillers",43,43,0
"Rhum Negrita Bardinet",40,40,0
"Bacardi Gold (Carta Oro)",40,40,0
"Marks and Spencer Gingerbread Rum",37.5,30.5,24
"El Dorado 8 Years Cask Aged Demerara Rum",40,38,8
"Professor Cornelius Ampleforth's Rumbullion (Master Of Malt)",42.6,35,29
"Ron Yacare (Carrefour Supermarket Spain)",37.5,37.5,0
"Cane Trader Dark Rum",37.5,37.1,0
"Captain Morgan White Rum",37.5,37.5,0
"Penny Blue XO 4th Batch",43.3,43,0
"Flor de Cana Gran Reserva 7",40,40,0
"Pusser's Blue Label (40% ABV) British Navy Rum",40,38.5,6
"Pusser's Gunpowder (54.5% ABV) Formerly UK Blue Label British Navy Rum",54.5,52,7
"English Harbour 1981 25 Year Old",40,37,12
"Appleton White",37.5,37.5,0
"Mezan Panama 1995",40,40,0
"Old Port Rum",40,40,0
"Doorly's 12 Year Old",40,40,0
"Foursquare Port Cask Finish",40,40,0
"Sainsbury's Taste the Difference Blended Golden Rum Aged 8 Years (Trinidad)",40,40,0
"Sainsbury's Superior Dark Rum (Jamaica)",37.5,38,0
"DIplomatico Ambassador",47,41.5,24
"Ron Zacapa XO",40,33,22
"Cacique Anejo",37.5,37,0
"Jefferson's 1785 Extra Fine Dark Rum",40,40,0
"Jefferson's 24 Year Old Demerara Rum",46,46,0
"Appleton Estate Signature Blend (formerly V/X)",40,40,0
"Appleton Estate Rare Blend Aged 12 Years (formerly Extra)",43,43,0
"Appleton Estate Aged 21 Years",43,43,0
"1931 (3rd Edition) St Lucia Distillers",43,40,12
"Plantation Jamaica 2000",42,37.5,18
"Gosling's Black Seal",40,36,16
"Flor de Cana 5 Anejo Clasico",40,40,0
"Matugga Golden Rum",42,32,37
"Matugga Spiced Rum",42,29,47
"Koko Kanu (Coconut Rum)",37.5,NA,NA
"Penny Blue Cask #28",44.8,44,0
"Berrys' Barbados Rum Aged 12 Years",46,46,0
"Berrys' St Lucia Aged 11 Years",46,46,0
"Pyrat Pistol",40,32,29
"FAIR 10 Year Old Rum",40,40,0
"Angostura 5 Year Old Rum",40,40,0
"VAT19",37.5,38,0
"Plantation XO Guatemala Ice Wine Finish (Gerry's 4th Edition)",41.2,37,16
"The Rum Swedes - Barbados 2000 (Rockley Still Style)",58.8,58,0
"Compagne des Indes Barbados 16 Years",45,45,0
"Rum Bar Premium White Overproof Rum",63,63,0
"Rum Bar Gold Aged 4 Years",40,40,0
"Westerhall Plantation Rum",43,41,8
"Westerhall Jack Iron",70,69,6
"Havana Club Especial (pre 2015 re-formulation)",40,37,12
