"","rum","percent_abv_label","hydrometer_measurement_reading","sugar_g_l"
"1","1423 3rd Edt. Panama 17y",43,"40.3",10
"2","A.H.Riise Centennial Celebration",45,"23.5",76
"3","A.H.Riise Non-Plus Ultra Very Rare Rum",42,"16.2",82
"4","A.H.Riise Royal Danish Navy Rom",40,"<19",66
"5","A.H.Riise Royal Danish Navy Rom",55,"33",96
"6","A.H.Riise XO Port Cask Finish",45,"32.4",48
"7","Angostura 1919",40,"36.5",13
"8","Angostura 1824",40,"35.2",18
"9","Angostura Cask no.1 1st edt.",40,"30.7",32
"10","Angostura Cask no.1 Oloroso Sherry cask",40,"39.4",0
"11","Appleton Estate 12",43,"42.7",0
"12","Appleton Estate 21",43,"42.8",0
"13","Arcane Extraroma",40,"35.1",18
"14","Atlantico Private Cask",40,"33.2",25
"15","Bacardi Gran Reserva",40,"35.3",17
"16","Bacardi Reserva Limitada",40,"36.0",15
"17","Bacardi Spice",40,"34.1",22
"18","Bacardi Superior",37.5,"37.5",0
"19","Berrys´ Caribbean Rum XO",46,"44.5",7
"20","Berrys´ Own Selection Finest Jamaican Rum 1990",46,"46.3",0
"21","Berrys´ Own Selection Finest Nicaraguan Rum 1999",46,"46.3",0
"22","Berrys´ Reserve Demerara Rum 1975 (Port Morant)",46,"44.8",6
"23","Braunstein Sankt Croix",40,"40.6",0
"24","Bristol Classis Rum Caroni 1974",46,"46.5",0
"25","Bristol Classis Rum Caroni 1996",43,"43.5",0
"26","Bristol Classis Rum Fine Barbados Rum 2003",43,"43.0",0
"27","Bristol Classis Rum Jamaican Rum 2002",43,"43.2",0
"28","Bristol Classis Rum Port Morant Demerara 1990 25y",46,"46.0",0
"29","Bristol Classis Rum Port Morant Demerara 1999",46,"45.2",0
"30","Bristol Classis Rum Rockley Still 1986 (Sherry Finish)",46,"42.6",15
"31","Brugal 1888",40,"37.1",12
"32","Brugal Anejo",38,"36.1",7
"33","Brugal Anejo",38,"37.4",0
"34","Brugal Anejo Reserva",38,"36.1",7
"35","Brugal Especial",40,"39.0",0
"36","Brugal Especial (old)",40,"38.7",0
"37","Brugal Extra Viejo",38,"36.0",7
"38","Brugal Extra Viejo Reserva",38,"36.7",0
"39","Brugal Ron Extra Viejo",38,"36.1",7
"40","Brugal Siglo de Oro",40,"38.1",8
"41","Brugal XV",38,"35.2",11
"42","Cadenhead's BBR Blackrock 11y",59.1,"58.8",0
"43","Captain Morgan Private Stock",40,"26.4",45
"44","Caribbean Reserve, Enmore distillery Demerara 1998",46,"45.8",0
"45","Carta Vieja Golden Cask Solera 18",40,"38.1",7
"46","Carta Vieja Golden Cask Solera 18",40,"38.1",7
"47","Cihuatan Solera 8 Gran Reserva",40,"35.6",17
"48","Clement Single Cask Très vieux rhum 100% Canne Bleue",43.6,"42.1",6
"49","Clement Single Cask Très vieux rhum Vanille intense",42.8,"42.2",0
"50","Clement VSOP",40,"39.5",0
"51","Clement VSOP 125th anniv.",40,"39.9",0
"52","Companie Des Indes Barbados Foursquare 16y",60,"60.0",0
"53","Companie Des Indes Jamaica Hampden 14y",58,"58.0",0
"54","Companie Des Indes Jamaica Worthy Park 7y",43,"43.0",0
"55","Conde de Cuba 15 anos",38,"35.4",9
"56","Conde de Cuba 5 anos",38,"36.9",0
"57","Coruba 18y",40,"39.9",0
"58","Cubaney Centenario",41,"35.1",22
"59","Damoiseau VO",42,"41.9",0
"60","Danica Rum",40,"40.5",0
"61","Demerara Rum 1971 Gordon & Macphail",50,"46.0",19
"62","Depaz Grande Reserve XO",45,"44.6",0
"63","Dictador 12",40,"40.7",0
"64","Dictador 20",40,"40.9",0
"65","Dictador XO Perpetual",40,"39.3",0
"66","Dictador XO Insolent",40,"39.1",0
"67","Diplomatico Ambassador",47,"41.7",23
"68","Diplomatico Blanco Reserve",40,"38.1",8
"69","Diplomatico Reserva",40,"37.8",9
"70","Diplomatico Reserva",40,"36.8",12
"71","Diplomatico Reserva Exclusiva",40,"27.7",41
"72","Diplomatico Single Vintage 1997",43,"38.1",19
"73","Diplomatico Single Vintage 2000",43,"38.1",20
"74","Diplomatico Single Vintage 2001",43,"37.5",22
"75","Doorly's 6y",40,"39.8",0
"76","Doorly's 12y",40,"39.9",0
"77","Dos Maderas Luxus",40,"29.9",35
"78","Dos Maderas PX 5+5",40,"29.7",36
"79","E.S.A.FIELD",43,"41.7",0
"80","Edward Gunpowder Spiced Rum",46,"46.0",0
"81","El Dorado 5",40,"37.0",12
"82","El Dorado 8",40,"35.8",15
"83","El Dorado 12",40,"29.7",36
"84","El Dorado 15",43,"33.4",37
"85","El Dorado 21",43,"38.8",16
"86","El Dorado 25 1980",43,"28.6",51
"87","El Dorado 25 1986",43,"32.8",39
"88","El Dorado 25 1988",43,"30.0",47
"89","El Dorado Rare Collection Enmore 1993",56.5,"55.7",0
"90","El Dorado Rare Collection Enmore 1996",57.2,"55.7",8
"91","El Dorado Rare Collection Port Mourant 1997",57.9,"57.0",0
"92","El Dorado Rare Collection Port Mourant 1999",61.4,"61.0",0
"93","El Dorado Rare Collection Versailles 2002",63,"61.0",11
"94","El Dorado Single Barrel EHP",40,"40.0",0
"95","El Dorado Single Barrel ICBU",40,"39.0",0
"96","El Dorado Single Barrel PM",40,"40.0",0
"97","El Dorado Spiced",37.5,"31.1",22
"98","English Harbour Rum 1981",40,"37.0",12
"99","English Spirit Distillery - Old Salt Rum",42,"40.5",6
"100","Fortuna 8",40,"34.9",19
"101","Foursquare ECS series 2005",59,"58.9",0
"102","Foursquare ECS series Port Cask Finish",40,"39.6",0
"103","Foursquare ECS series PREMISE",46,"46.1",0
"104","Foursquare ECS series Zinfandel",43,"42.9",0
"105","Gold of Mauritius",40,"31.6",30
"106","Havana Club 3",40,"39.5",0
"107","Havana Club 15",40,"38.1",8
"108","Havana Club Especial",40,"34.0",22
"109","Havana Club Seleccion de Maestros",45,"43.5",7
"110","Havana Club Tributo 2018",40,"37.5",9
"111","Havana Club Union",40,"38.0",8
"112","Havana Club Maximo",40,"35.8",16
"113","Holey Dollar Rum Silver Coin",40,"40.0",0
"114","HSE 1998 Single Cask btl. 2009",47.8,"46.9",0
"115","HSE 1998 Single Cask btl. 2013",47.8,"46.9",0
"116","HSE 2002 Single Malt Finish",44,"43.7",0
"117","HSE 2005 Sherry Finish (PX) btl.2013",46,"45.6",0
"118","HSE 2005 Single Malt Finish btl.2013",44,"43.7",0
"119","HSE Black Sheriff",40,"39.5",0
"120","HSE Extra Vieux XO",43,"42.2",0
"121","HSE Rhum Blanc",50,"49.5",0
"122","John Milroy, Finest Jamaican Rum 26y Rare old rum",50,"49.9",0
"123","Juuls Flying No.11 Jamaica 30y",61.6,"61.2",0
"124","Juuls Ping No.9 Jamaica 1977 36y",61,"60.7",0
"125","Kaniche XO",40,"33.5",24
"126","Kraken Spiced Rum",40,"33.0",26
"127","La Confrerie du Rhum - Cuvée 1 Barbados",43,"43.1",0
"128","La Confrerie du Rhum - Cuvée 2 Guadeloupe",42,"42.2",0
"129","La Hechicere",40,"39.7",0
"130","La Mauny Extra Rubis",42,"40.6",0
"131","La Mauny Extra Saphir",40,"38.8",0
"132","La Mauny Rhum vieux 1995",42,"41.1",0
"133","La Mauny X.O.",40,"39.7",0
"134","Lost Spirits Distillery Navy Style",55,"54.0",0
"135","Mombacho Ron 15 year",43,"40.5",10
"136","Mount Gay 1703",43,"42.9",0
"137","Noordbo Handelen - Fiji 2003",63.6,"63.1",0
"138","Ocean's 7 Mellow",40,"33.8",23
"139","Ocean's Rum Atlantic Edition",43,"39.9",12
"140","Old Jamaica 1982",48,"48.0",0
"141","Opthimus 15 OportO",43,"35.8",29
"142","Opthimus 25",38,"27.6",35
"143","Opthimus 25 Malt Whisky (Tomatin)",43,"34.1",34
"144","Origenes 18",40,"35.7",16
"145","Paulsen Collection",40,"40.5",0
"146","PHRAYA",40,"40.0",0
"147","Plantation Barbados 15 year Single Cask Sherry Finish",42,"37.7",17
"148","Plantation Belize 7 Single Cask",43,"37.9",20
"149","Plantation Cuba 1998 Single Cask",42,"37.4",18
"150","Plantation Extreme No.1 Barbados 2005 11y",56.3,"55.0",7
"151","Plantation Extreme No.1 St.Lucia 2005 11y",53.8,"52.0",9
"152","Plantation Extreme No.2 Fiji 16y",61.1,"61.2",0
"153","Plantation Extreme No.2 Guyana 18y",59.7,"59.2",0
"154","Plantation Grenada 1996 Single Cask",42,"35.7",24
"155","Plantation Grenada 1998 Old Reserve",42,"36.9",20
"156","Plantation Grenada 2003 Old Reserve",42,"37.9",16
"157","Plantation Guadeloupe 1998 Single Cask Sauternes",42,"37.4",18
"158","Plantation Guatemala Gran Anejo",42,"37.6",17
"159","Plantation Guatemala XO Single Cask Denmark",40,"34.9",19
"160","Plantation Guyana 1988 Single Cask",42,"38.0",16
"161","Plantation Guyana 2005 Old Reserve",45,"40.5",19
"162","Plantation Jamaica/Guyana 1991 Single Cask",43,"36.8",24
"163","Plantation Jamaica 1992 Single Cask",42,"39.0",12
"164","Plantation Jamaica 1999 Single Cask Port",45,"41.0",17
"165","Plantation Jamaica 2000 Old Reserve",42,"37.9",16
"166","Plantation Martinique 2002 Single Cask",42,"39.2",11
"167","Plantation Panama 2002 Old Reserve",42,"37.4",18
"168","Plantation Trinidad 1989 Single Cask Abel finish",45,"35.2",39
"169","Plantation Trinidad 1997 Single Cask",43,"40.8",9
